username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
MinformativaOK,Periodismo de investigación en serio,,13,356,8488,2019-10-08 20:42:21,2021-07-06 12:48:52,0,"El brasilero manifestó que tiene muchos amigos en la Selección albiceleste y no dudó en expresar que los prefiere, pero advirtió que se quedarán con el título. #Neymar #CopaAmérica #Argentina #Brasil https://t.co/sWD2TA81UT","[{'text': 'Neymar', 'indices': [160, 167]}, {'text': 'CopaAmérica', 'indices': [168, 180]}, {'text': 'Argentina', 'indices': [181, 191]}, {'text': 'Brasil', 'indices': [192, 199]}]"
ButtHead0440,,"São Paulo - SP,  Brasil",29,34,55,2016-08-06 02:41:34,2021-07-06 12:48:52,0,@CopaAmerica Donde estan los “VarSil”? https://t.co/uf09cGWokc,[]
Gaby_Cutuli,De #Boca como Román  - Casi periodista deportivo,Buenos aires - La Bombonera,643,695,16111,2010-03-01 00:24:03,2021-07-06 12:48:46,186,"🏆 #CopaAmérica 
🗓 Semifinales
⚽ @Argentina 🇦🇷 - #Colombia 🇨🇴 
⏱ 22
🧑‍⚖️ Jesús Valenzuela 🇻🇪
🏟 Mané Garrincha, Brasilia
🖥 @TyCSports y @TV_Publica
📝 https://t.co/LqhvEFVlKf https://t.co/xbtXfIjd10","[{'text': 'CopaAmérica', 'indices': [17, 29]}, {'text': 'Colombia', 'indices': [63, 72]}]"
MinformativaOK,Periodismo de investigación en serio,,13,356,8488,2019-10-08 20:42:21,2021-07-06 12:48:44,0,La segunda semifinal se disputará en el estadio Mané Garrincha de Brasilia desde las 22. El ganador competirá para el primer puesto contra Brasil. #CopaAmérica #Selección #Argentina https://t.co/wvicdlREVX,"[{'text': 'CopaAmérica', 'indices': [147, 159]}, {'text': 'Selección', 'indices': [160, 170]}, {'text': 'Argentina', 'indices': [171, 181]}]"
familia_verde,"Aquí encontrarás todas las Noticias relacionadas con el @Asodeporcali y la Selección Colombia 🇨🇴⚽
108 Años ★🇳🇬",Colombia,891,5393,24384,2013-08-28 14:52:54,2021-07-06 12:48:42,0,"Hoy juega Colombia 🇨🇴
#CopaAmérica🇧🇷
Semifinales
Colombia 🆚️ Argentina
8:00PM
TV: @GOLCARACOL
Estadio Mané Garrincha

#CopaAmérica🇧🇷 #VamosMiTricolor🇨🇴 #FamiliaVerde🇨🇴 #VamosColombia🇨🇴 https://t.co/PgI2YuhDDJ","[{'text': 'CopaAmérica', 'indices': [22, 34]}, {'text': 'CopaAmérica', 'indices': [118, 130]}, {'text': 'VamosMiTricolor', 'indices': [133, 149]}, {'text': 'FamiliaVerde', 'indices': [152, 165]}, {'text': 'VamosColombia', 'indices': [168, 182]}]"
tavovictoria,Caleño. Team Jesus !!!!!!!!,,846,400,64167,2009-10-01 01:54:50,2021-07-06 12:48:39,881,"No teníamos equipo en la #CopaAmérica... ¡hasta ahora! 😏

¡Buena suerte, Colombia! ¡Vamos, @RafaelBorre_! 🇨🇴🤞 #SGE https://t.co/4YMH8BjuQe","[{'text': 'CopaAmérica', 'indices': [44, 56]}, {'text': 'SGE', 'indices': [129, 133]}]"
Suliman1984ss,"‏‏‏‏‏‏💜‏‏صلَّـﷺــوا
على جميـل الوجــﷺــہ
💟وبـدرالتمـام～💕
شفيـع الخلـق فـي يـوم الزحـام
💟عليـہ أفضــل ❀💕
الصــﷺـلاة والســﷺــلام💜",الامارات العربية المتحدة دبي,1171,1242,337725,2016-06-16 16:07:57,2021-07-06 12:48:38,9,"¡Felicitaciones por alcanzar la final de la @CopaAmerica, muchachos! 🇧🇷🤙

#ForzaJuve ⚪️⚫️ https://t.co/86v07duQV1","[{'text': 'ForzaJuve', 'indices': [92, 102]}]"
AGBR14,Gran Canaria 🌍⚽,,359,48,1951,2012-09-12 12:32:38,2021-07-06 12:48:37,56,Neymar Júnior trae el show. Disfrútalo. https://t.co/lcE8fngYnk,[]
juancalb_1927,Gracias Dios por un día más de vida.,,50,9,3176,2021-05-05 01:48:41,2021-07-06 12:48:23,421,"⚠️RECTIFICACIÓN: Tras revisar este video que ha estado circulando en Twitter, debo decir que me cambio de bando. Thiago SI AGRANDA el volumen de su humanidad haciendo un movimiento adicional, es casi como que le da un ""cachetazo"" a la pelota. Opinión: PENALTI #CopaAmérica https://t.co/rFmDUGXluW",[]
pacopacoasd,"Químico, Rockero, futbolero y Aliancista de CORAZÓN... César Cueto mi ídolo.",Huancayo,575,330,16123,2010-11-20 16:23:00,2021-07-06 12:48:23,0,@Sturmpanzer87 @rcastrolizarbe @SeleccionPeru @CopaAmerica @DeChalaca A Polo.,[]
SuarezTapiwa17,"DEUS no comando de tudo | @AtmSuarez y
[email] | #ChelseaFC #KTBFFH #ST17! !!","Harare, Zimbabwe",117,236,3639,2015-01-23 21:40:54,2021-07-06 12:48:21,186,"🏆 #CopaAmérica 
🗓 Semifinales
⚽ @Argentina 🇦🇷 - #Colombia 🇨🇴 
⏱ 22
🧑‍⚖️ Jesús Valenzuela 🇻🇪
🏟 Mané Garrincha, Brasilia
🖥 @TyCSports y @TV_Publica
📝 https://t.co/LqhvEFVlKf https://t.co/xbtXfIjd10","[{'text': 'CopaAmérica', 'indices': [17, 29]}, {'text': 'Colombia', 'indices': [63, 72]}]"
juano001,"Amante del café, el buen fútbol, del cine, de viajar y de los buenos momentos.. ⚽️⚽️☕☕🍻🍻💚💚🌴🌴",Estados Unidos,2429,458,8063,2011-12-17 19:54:24,2021-07-06 12:48:18,0,"Hoy, hay que ganar 💪⚽🇨🇴
#CopaAmerica 
#colombiavsargentina https://t.co/l3VIwnxxnr","[{'text': 'CopaAmerica', 'indices': [24, 36]}, {'text': 'colombiavsargentina', 'indices': [38, 58]}]"
fmosqueda9,me gusta el Fernet y la luna!!,"Asuncion, Paraguay",803,2508,124590,2016-10-11 11:03:50,2021-07-06 12:48:17,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
JsePerugache1,Fisioterapeuta 🦴 Especialista SST 👷 Coordinador TSA Medicina basada en evidencia. Rock & Fútbol en el 🖤,"Pasto, Colombia",343,45,4049,2020-12-22 11:44:44,2021-07-06 12:48:16,0,"@FCFSeleccionCol @Argentina @CopaAmerica @GolCaracol Vamos mi Selección, hoy es el día de dar el paso! ⚽🇨🇴🙏💪❤️",[]
CoachesVoice_es,"Nadie conoce el juego como los entrenadores. La visión del fútbol desde dentro, en palabras de quienes mejor lo dominan 🇬🇧 @CoachesVoice 🇵🇹 @Pt_CoachesVoice",,809,50589,21772,2019-01-03 09:54:15,2021-07-06 12:48:10,1,"🇧🇷 La Brasil de Tite llega a una nueva final

Dos años después, la canarinha vuelve a ganar a #Peru para estar en la final de la #CopaAmerica. Estudiamos las claves del partido:

1⃣Protagonismo de Casemiro
2⃣Nuevo sistema de Gareca
3⃣Protección de Brasil

https://t.co/6DwhXtCyzf","[{'text': 'Peru', 'indices': [94, 99]}, {'text': 'CopaAmerica', 'indices': [129, 141]}]"
Luce84036141,Interesante,,8,1,22,2021-06-04 19:31:03,2021-07-06 12:48:08,0,@FicoGutierrez @CopaAmerica @FCFSeleccionCol No ambas malo partido se salva Ospina,[]
mariano0709,,,1352,45,1732,2015-10-27 14:35:37,2021-07-06 12:47:56,265,"#CopaAmérica 🏆

Raziel García y una salida muy lujosa 👏🏽🇵🇪

🇧🇷 Brasil 🆚 Perú 🇵🇪
#VibraElContinente #VibraOContinente https://t.co/fz4hw7Agqj","[{'text': 'CopaAmérica', 'indices': [17, 29]}, {'text': 'VibraElContinente', 'indices': [97, 115]}, {'text': 'VibraOContinente', 'indices': [116, 133]}]"
futbolconla12,"Edgar Herrera Ing de Mercados, Publicidad y Comunicación. futbolconla12, es el sentir de los amantes del Futbol fuera de la cancha, y desde la tribuna. 💛💚","Bucaramanga, Colombia",224,98,2226,2020-03-07 15:21:54,2021-07-06 12:47:54,0,"@FCFSeleccionCol 
@CopaAmerica 
#VamosColombia 
Un nuevo reto, una nueva ilusión.
Y lo Mejor, un país Unido defendiendo nuestra bandera 🇨🇴🇨🇴
Vamos COLOMBIA 🇨🇴🇨🇴 https://t.co/1m5VmZ8rZK","[{'text': 'VamosColombia', 'indices': [32, 46]}]"
_Cristian_1974,"Nacido en Rancagua, viviendo desde hace muchos años en Santiago.
Las diferencias nos enriquecen, el respeto nos une. 
Horóscopo Leo / HoróscopoChino Tigre","Santiago, Chile",177,354,11641,2019-05-03 17:28:41,2021-07-06 12:47:54,5,"¡Par - ti - da - zos!✨

Dos tremendos duelos de semifinales de la #Euro2020 y la #CopaAmérica encienden nuestras señales 🔥

¿Quiénes serán finalistas?

Mira estos partidos en https://t.co/d2zmYQTckr, suscríbete y vive el fútbol estés donde estés https://t.co/s9lYXUQwiU 📱💻📺 https://t.co/VBGdhpAQx8","[{'text': 'Euro2020', 'indices': [83, 92]}, {'text': 'CopaAmérica', 'indices': [98, 110]}]"
Alexpedroso3,,medellin,17,75,8652,2012-06-10 11:54:07,2021-07-06 12:47:49,1,#CopaAmérica🏆| 🇧🇷🇵🇪 ¡Tiquete a la final! Brasil venció 1 por 0 a Perú y espera por el ganador entre Argentina y Colombia ➡️➡️ https://t.co/rHzO3JKD7J https://t.co/Qr19MYV57g,"[{'text': 'CopaAmérica', 'indices': [21, 33]}]"
JorgeOr11108318,Gamer🎮/Mototurista🏍/MX🇲🇽/Emprendedor,"Oaxaca de Juárez, Oaxaca",340,18,269,2017-01-28 19:46:17,2021-07-06 12:47:46,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
Orejas1990,"¡¡¡ Soy ahora un Trabajador, Otaku desde los 6 Años, Gran Fanático de los Deportes y que desea un País Unido de Verdad y en Paz !!!","Vigo, España",4869,628,18259,2010-09-21 19:22:50,2021-07-06 12:47:46,13,"🏆🛡️ La #CopaAmérica y #EURO2020 están cada vez más cerca, y en nuestra querida Escudoteca podés encontrar los escudos de todas las selecciones participantes.

👉🏻 https://t.co/DkhGaGAAjd https://t.co/mlbQZQDn21","[{'text': 'CopaAmérica', 'indices': [28, 40]}, {'text': 'EURO2020', 'indices': [43, 52]}]"
JuanjoSg20,"Seguidor Fiel del Barca Desde la cuna 💙❤️💙❤️💙
Fuerza Eriksen 🇩🇰🙏❤️

doy rettwit a todo relacionado con el futbol y el fifa por si me quieren mencionar💥💯","Medellín, Colombia",556,89,4332,2021-03-20 23:02:36,2021-07-06 12:47:42,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
ButtHead0440,,"São Paulo - SP,  Brasil",29,34,55,2016-08-06 02:41:34,2021-07-06 12:47:41,0,@CopaAmerica Donde estan los “VarSil”? https://t.co/AjI2oOtcsu,[]
tilwedie94,Un día me llamaron mar no se si por ser grande o quizás por profundizar👽,En el sur ,221,220,21349,2011-04-03 22:12:06,2021-07-06 12:47:39,4,"#Video “La gente necesita una final y para el grupo sería una alegría enorme”, destacó Scaloni, en la previa del partido ante Colombia. #CopaAmérica
https://t.co/65FExpgQPQ","[{'text': 'Video', 'indices': [19, 25]}]"
ezelauquen,,"Chubut, Argentina",667,578,418,2020-12-06 00:21:18,2021-07-06 12:47:37,186,"🏆 #CopaAmérica 
🗓 Semifinales
⚽ @Argentina 🇦🇷 - #Colombia 🇨🇴 
⏱ 22
🧑‍⚖️ Jesús Valenzuela 🇻🇪
🏟 Mané Garrincha, Brasilia
🖥 @TyCSports y @TV_Publica
📝 https://t.co/LqhvEFVlKf https://t.co/xbtXfIjd10","[{'text': 'CopaAmérica', 'indices': [17, 29]}, {'text': 'Colombia', 'indices': [63, 72]}]"
nikolai68843464,comentaristas de deportes futbol Colombiano,"Bogotá, D.C., Colombia",267,47,273531,2018-08-16 03:55:42,2021-07-06 12:47:33,141,"¡SEMIFINAL!

🗓 6 de julio
🆚  @Argentina
🏆 Semifinal CONMEBOL @CopaAmerica
🕒 8:00 p.m. (Hora COL)
🏟 Mané Garrincha, Brasilia
📺 @GolCaracol

#VamosColombia🇨🇴
#VibraElContinente https://t.co/WbjSATIVyk",[]
MaratonRadialSV,Seguimos #ObservandoLaRealidad #SinPerderElBuenHumor @1077Fuego,El Salvador,9609,176317,291179,2010-08-16 05:48:14,2021-07-06 12:47:32,0,"7- #Deportes: Brasil es el primer finalista de la #CopaAmerica. El Equipo espera el rival que saldrá del partido entre Colombia y Argentina.
👇👇👇
https://t.co/Xg8ZYabuRF","[{'text': 'Deportes', 'indices': [3, 12]}, {'text': 'CopaAmerica', 'indices': [50, 62]}]"
Cjrc_4,,"Barranquilla, Colombia",255,661,30823,2014-10-07 18:10:59,2021-07-06 12:47:24,141,"¡SEMIFINAL!

🗓 6 de julio
🆚  @Argentina
🏆 Semifinal CONMEBOL @CopaAmerica
🕒 8:00 p.m. (Hora COL)
🏟 Mané Garrincha, Brasilia
📺 @GolCaracol

#VamosColombia🇨🇴
#VibraElContinente https://t.co/WbjSATIVyk",[]
SergioJavierAl,Papá de Luz y Bruno 🥰 Rossel Details 😷,,84,27,2836,2020-06-04 01:24:49,2021-07-06 12:47:22,186,"🏆 #CopaAmérica 
🗓 Semifinales
⚽ @Argentina 🇦🇷 - #Colombia 🇨🇴 
⏱ 22
🧑‍⚖️ Jesús Valenzuela 🇻🇪
🏟 Mané Garrincha, Brasilia
🖥 @TyCSports y @TV_Publica
📝 https://t.co/LqhvEFVlKf https://t.co/xbtXfIjd10","[{'text': 'CopaAmérica', 'indices': [17, 29]}, {'text': 'Colombia', 'indices': [63, 72]}]"
Wilgab007,,,94,11,1313,2013-03-22 19:47:58,2021-07-06 12:47:22,117,"Colombia vs Argentina

#CopaAmerica #Colombia #SOSColombiaNosEstanMatando 
#Argentina #AColombiaLaVeo https://t.co/jY6Ji5NZRC","[{'text': 'CopaAmerica', 'indices': [41, 53]}, {'text': 'Colombia', 'indices': [54, 63]}, {'text': 'SOSColombiaNosEstanMatando', 'indices': [64, 91]}, {'text': 'Argentina', 'indices': [93, 103]}, {'text': 'AColombiaLaVeo', 'indices': [104, 119]}]"
magadi56gmailc1,Docente de Matemática con experiencia en secundario y universidad. Estudioso de Geogebra y pedagogía y didáctica de las ciencias..,"Bogotá, D.C., Colombia",58,9,879,2018-06-29 11:02:09,2021-07-06 12:47:16,4,#CopaAmerica🏆 - Historial: La #Seleccion🇨🇴 y un balance negativo en Copa ante Argentina🇦🇷 que buscará revertir este martes▶️https://t.co/zOO2XiGSXf https://t.co/6X4sAWMIDX,"[{'text': 'CopaAmerica', 'indices': [17, 29]}, {'text': 'Seleccion', 'indices': [47, 57]}]"
TrujlloErick,Política,,0,1,1,2021-06-07 06:04:59,2021-07-06 12:47:13,0,@CopaAmerica @SeleccionPeru Los amo muchachos así se pierde jugando bien,[]
Heidy_Dian,Todo llega para quien sabe esperar....,Peru,401,108,18864,2014-04-03 05:05:27,2021-07-06 12:47:00,1,Otro cuestionado arbitraje en la #CopaAmerica. La @CONMEBOL debería tomar cartas en el asunto. https://t.co/keY5bZatt2,"[{'text': 'CopaAmerica', 'indices': [50, 62]}]"
laletyle,,"Buenos Aires, Argentina",419,604,11799,2012-08-03 22:51:03,2021-07-06 12:46:59,2,"🏆 #CopaAmérica 
🗓 Semifinal 
⚽ Argentina 🇦🇷 - Colombia 🇨🇴
⏱ 22hs
🏟 Estadio Nacional de Brasilia Mané Garrincha
🖥 TyC Sports y TV Pública https://t.co/AGDWJFw3lc","[{'text': 'CopaAmérica', 'indices': [18, 30]}]"
TNTSportsCL,CDF ahora es TNT Sports. ¡Pasión sin límites!,,851,632735,219257,2010-01-08 20:05:10,2021-07-06 12:46:53,5,"¡Par - ti - da - zos!✨

Dos tremendos duelos de semifinales de la #Euro2020 y la #CopaAmérica encienden nuestras señales 🔥

¿Quiénes serán finalistas?

Mira estos partidos en https://t.co/d2zmYQTckr, suscríbete y vive el fútbol estés donde estés https://t.co/s9lYXUQwiU 📱💻📺 https://t.co/VBGdhpAQx8","[{'text': 'Euro2020', 'indices': [66, 75]}, {'text': 'CopaAmérica', 'indices': [81, 93]}]"
apaztabora,"Santa Rosa de Copán, Honduras, C. A. Seguidor de las diferentes disciplinas deportivas, sobre todo el Soccer. ⚽",Santa Rosa ,303,252,68412,2010-10-29 19:36:47,2021-07-06 12:46:52,1,"La tapa de #AbrazoDeGol de #DiarioCrónica con todo sobre la semifinal de la #CopaAmérica entre #Argentina y #Colombia, en la que se definirá quien juega la final ante #Brasil https://t.co/MaN6J3BlH2","[{'text': 'AbrazoDeGol', 'indices': [24, 36]}, {'text': 'DiarioCrónica', 'indices': [40, 54]}, {'text': 'CopaAmérica', 'indices': [89, 101]}, {'text': 'Argentina', 'indices': [108, 118]}, {'text': 'Colombia', 'indices': [121, 130]}]"
Luxardo6,"JUSTICIA por la muerte de Maradona
Apolítico, no hinchen",,639,143,1577,2021-02-12 20:28:04,2021-07-06 12:46:50,0,"@jonathangc1920 @JoseMan82386430 @SpheraSports @CopaAmerica mentira, peru es el ultimo en clasificatorias asi te meta 11 en el arco brasil deberia golear
EXCUSAS",[]
fabionegra,,chile,982,150,9016,2010-07-17 19:09:36,2021-07-06 12:46:48,2,"Analizamos la #CopaAmerica con nuestro @IPerezTuesta en #SonarInformativo, junto a @patriciavenegas y @rafa_cavada.

Señal en vivo: https://t.co/M0i86ruUD6 https://t.co/QS8CwwoHtX","[{'text': 'CopaAmerica', 'indices': [27, 39]}, {'text': 'SonarInformativo', 'indices': [69, 86]}]"
fabionegra,,chile,982,150,9016,2010-07-17 19:09:36,2021-07-06 12:46:39,0,@sonarfm @IPerezTuesta @patriciavenegas @rafa_cavada Sin ofender pero que fome #CopaAmerica,"[{'text': 'CopaAmerica', 'indices': [79, 91]}]"
luisaguiar22111,"22/11/01
Hincha del CLUB NACIONAL DE FOOTBALL 
Fanático de los CELTICS 
Sagitario

IG:LuisAguiar221101","Florida, Uruguay",319,49,1638,2015-12-06 21:21:47,2021-07-06 12:46:27,0,"@SebasGiovanelli @Uruguay @CopaAmerica @Sport890 Basta de excusas, nunca jugamos a nada en 15 años y desaprovecharon una de las mejores generaciones. Háganse el favor ustedes mismos y váyanse",[]
ixchelaiyana,,,1374,538,20382,2017-05-04 01:15:49,2021-07-06 12:46:20,117,"Colombia vs Argentina

#CopaAmerica #Colombia #SOSColombiaNosEstanMatando 
#Argentina #AColombiaLaVeo https://t.co/jY6Ji5NZRC","[{'text': 'CopaAmerica', 'indices': [41, 53]}, {'text': 'Colombia', 'indices': [54, 63]}, {'text': 'SOSColombiaNosEstanMatando', 'indices': [64, 91]}, {'text': 'Argentina', 'indices': [93, 103]}, {'text': 'AColombiaLaVeo', 'indices': [104, 119]}]"
dafnitalinda,,Chile,237,138,11016,2009-07-31 14:17:34,2021-07-06 12:46:20,1,"Buenos días, que tengamos un gran martes. Hoy tenemos un partido de #EURO2020 y uno de #CopaAmerica para condimentar la jornada. 💪⚽️

15:00 🇮🇹 v 🇪🇸 
21:00 🇦🇷 v 🇨🇴 

Hoy tendremos final de CA y al primer semifinalista en Europa. https://t.co/wJ8Ouz4WAw","[{'text': 'EURO2020', 'indices': [82, 91]}, {'text': 'CopaAmerica', 'indices': [101, 113]}]"
vaneguer1988,"Lic. En Redes Informáticas /
VitoC9 🧒🥰🥰 /
⚽ & 🥎Diamond Team /
Veragüense /
💻📲CWP / SIS🖥️ / RNI📱📡",Santiago-Panamá,438,249,2422,2010-09-29 19:43:39,2021-07-06 12:46:11,340,"Estamos na final! 💪🏽

#VamosBrasil #SeleçãoBrasileira #CA5EMIRO #CopaAmérica https://t.co/1os8WfEs19","[{'text': 'VamosBrasil', 'indices': [36, 48]}, {'text': 'SeleçãoBrasileira', 'indices': [49, 67]}, {'text': 'CA5EMIRO', 'indices': [68, 77]}, {'text': 'CopaAmérica', 'indices': [78, 90]}]"
EnriqueEnrikez,Madridista #1. De Florentino hasta la muerte. El 20 de abril de 2021 no se olvida la traición.,Ciudad de México,1128,203,12664,2010-02-03 02:04:04,2021-07-06 12:46:02,530,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
tokakajaj,,,1,0,1,2020-08-21 21:31:25,2021-07-06 12:45:51,0,"@LioneIHutz_ @porquetendencia @CBF_Futebol @CopaAmerica Y si, los argentinos son los únicos bobos que creen en la mufa",[]
ArianBalbin,Mamá súper orgullosa de dos niñas espectaculares.,Peru,809,137,34268,2012-06-27 15:49:27,2021-07-06 12:45:48,546,"INCANSABLE 👏 🇵🇪

#VibraElContinente #CopaAmérica https://t.co/U65FFRFbs9","[{'text': 'VibraElContinente', 'indices': [34, 52]}, {'text': 'CopaAmérica', 'indices': [53, 65]}]"
pelotazo,Periodista. Estadígrafo. @ESPNChile @ESPNFutbolChile. Efemérides. Números. Sube la mano y grita gol. FB: https://t.co/IySL4TZo3G IN: https://t.co/uxYwXfuntL,"Santiago, Chile",159,378727,208400,2009-05-14 15:40:47,2021-07-06 12:45:40,1,"Buenos días, que tengamos un gran martes. Hoy tenemos un partido de #EURO2020 y uno de #CopaAmerica para condimentar la jornada. 💪⚽️

15:00 🇮🇹 v 🇪🇸 
21:00 🇦🇷 v 🇨🇴 

Hoy tendremos final de CA y al primer semifinalista en Europa. https://t.co/wJ8Ouz4WAw","[{'text': 'EURO2020', 'indices': [68, 77]}, {'text': 'CopaAmerica', 'indices': [87, 99]}]"
Nabyleu,"✏Ghost writer | ⚽️Sport🏀| 🇸🇳Rek | 🌿THÉ is Bae🍵 | 😁Peace, Love & Harmony😁 | ⚰️Cette Dunya est Temporaire ⏱| 👨🏽‍🏫 @IbraMiBusiness 👨🏽‍🏫",ATAYA LAND🍵🏳️,34662,111270,295440,2016-11-07 14:30:59,2021-07-06 12:45:36,530,"🇧🇷😎 ¡@Casemiro, @edermilitao y @vinijr 
están en la Final de la #CopaAmérica! 👏 https://t.co/0aYlWu9CPr","[{'text': 'CopaAmérica', 'indices': [80, 92]}]"
marcelus1977,"Seny Pit i Collons. Socio 640 de la RSDAlcalá. Take the ball, pass the ball.
Si tú tienes el balón, el rival no lo tiene. Salid y disfrutad.",,1758,230,4592,2017-07-09 12:21:46,2021-07-06 12:45:33,0,Una maravilla Neymar en el partido de ayer. #CopaAmerica https://t.co/TtffuaXq08,"[{'text': 'CopaAmerica', 'indices': [44, 56]}]"
RobyKing,Cuenta personal: yo escribiendo de mí y lo que me gusta. Comunicador Social (Ucsar). Comentarista: @TiburonDeportes. CEO: @SuperLigaFVe @guairistas @CambiosRAV,"La Guaira, Venezuela",2045,7150,252203,2009-08-10 14:56:17,2021-07-06 12:45:26,0,Todo la jugada es de Ney para la definición de Paquetá casi cobrando un penal. https://t.co/yGO2tIpoB5,[]
msaldanac,Mario Saldaña Castro. Periodista y Comunicador. Runner. Dale U toda la vida.,"Lima, Perú",325,59238,67582,2011-08-15 16:33:09,2021-07-06 12:45:21,114,"Objetivos de Gareca en #CopaAmerica se vienen cumpliendo. Lograr jugar los 7 partidos del torneo, ampliar el espectro de jugadores convocables (Lora, López, Cartagena, García, Ormeño), consolidar ciertas posiciones (Callens, Peña, Lapadula), mejorar el funcionamiento colectivo.","[{'text': 'CopaAmerica', 'indices': [41, 53]}]"
diegogaetev,"Apasionado del futbol, retail, estrategia y gamer crónico.",,379,252,8183,2009-08-04 07:01:37,2021-07-06 12:45:20,0,@PervisEstupinan @CopaAmerica Ya deja de fallar los pases,[]
Xoelvb96,,"Vigo, España",4500,538,37104,2012-06-06 20:45:56,2021-07-06 12:45:13,56,"¡Hacé lo que quieras, Ney! 😍🎩https://t.co/Qm7NPc2n7D",[]
CagsoAgs,🤙🏽🤙🏽🤙🏽,"Montería, Colombia",3117,535,8905,2011-04-06 06:31:53,2021-07-06 12:45:12,0,No copio de nada hoy a muerte con mi selección Colombia!  #VamosColombia #CopaAmerica 🇨🇴🇨🇴🇨🇴 https://t.co/nCIsRudMw4,"[{'text': 'VamosColombia', 'indices': [58, 72]}, {'text': 'CopaAmerica', 'indices': [73, 85]}]"
